Script path (relative to loadToEnv),Script name,Script type,File spec / Destination spec name (imports / exports),Input spec name (if any),Character set,ASP / JSP-like,Container name (ctr / ctg scripts),Container type (entry build/preview/macro scripts)

/scripts/import/ctg/Import_Agent_HRA.wpcs,Import_Agent_HRA,CTG_IMPORT,Dummy_File_Spec,,UTF-8,,,
/scripts/import/ctg/Import_Agent_NewRef.wpcs,Import_Agent_NewRef,CTG_IMPORT,Dummy_File_Spec,,UTF-8,,,
/scripts/import/ctg/Import_Etablissement_HRA.wpcs,Import_Etablissement_HRA,CTG_IMPORT,Dummy_File_Spec,,UTF-8,,,
/scripts/import/ctg/Import_Etablissement_NewRef.wpcs,Import_Etablissement_NewRef,CTG_IMPORT,Dummy_File_Spec,,UTF-8,,,

/scripts/entry_build/EntryBuildCtg_Agents.wpcs,EntryBuildCtg_Agents,ENTRY_BUILD,,,UTF-8,,NewRef_Agent,CATALOG

/scripts/entry_preview/ExportCSVEtablissementAgents.wpcs,ExportCSVEtablissementAgents,ENTRY_PREVIEW,,,UTF-8,,NewRef_Etablissement,CATALOG
/scripts/entry_preview/ExportEtablissementAgents.wpcs,ExportEtablissementAgents,ENTRY_PREVIEW,,,UTF-8,,NewRef_Etablissement,CATALOG
/scripts/entry_preview/Liste Agents.wpcs,Liste Agents,ENTRY_PREVIEW,,,UTF-8,,NewRef_Agent,CATALOG

/scripts/catalog/PostProcCtg_Agents.wpcs,PostProcCtg_Agents,CTG,,,UTF-8,,NewRef_Agent,CATALOG

/scripts/triggers/Library_Import.wpcs,Library_Import,TRIGGER,,,UTF-8,,,
/scripts/triggers/Validation_Rules.wpcs,Validation_Rules,TRIGGER,,,UTF-8,,,
