CS?,Lookup Table Name,Spec
,Lkp_NewRef_UO,SpecLkp_NewRef_UO
,Lkp_NewRef_Residence,SpecLkp_NewRef_Residence
,Lkp_NewRef_CompetenceLangues,SpecLkp_NewRef_CompetenceLangues
,Lkp_NewRef_CompetenceTrain,SpecLkp_NewRef_CompetenceTrain
,Lkp_NewRef_CompetenceTraction,SpecLkp_NewRef_CompetenceTraction
,Lkp_NewRef_EquipeTrain,SpecLkp_NewRef_EquipeTrain
,Lkp_NewRef_EquipeTraction,SpecLkp_NewRef_EquipeTraction
,Lkp_NewRef_FamilleAgent,SpecLkp_NewRef_FamilleAgent
,Lkp_NewRef_NumRecette,SpecLkp_NewRef_NumRecette
,Lkp_NewRef_PointDeVente,SpecLkp_NewRef_PointDeVente
,Lkp_NewRef_TypologieAgent,SpecLkp_NewRef_TypologieAgent
,Lkp_NewRef_CategorieEtablissement,SpecLkp_NewRef_CategorieEtablissement