"Access Controls (Role,ACG)","Creation_Agent,ACG_Metier","Creation_Agent,ACG_Technique","Saisie_Donnees_Administratives,ACG_Metier","Saisie_Donnees_Administratives,ACG_Technique","Saisie_Donnees_RH,ACG_Metier","Saisie_Donnees_RH,ACG_Technique","Saisie_Competences_Agents,ACG_Metier","Saisie_Competences_Agents,ACG_Technique","Consultant_Fiche_Agent,ACG_Metier","Consultant_Fiche_Agent,ACG_Technique"
Catalog__list,x,x,x,x,x,,x,
Catalog__edit_catalog_views,x,x,x,x,x,,,
Catalog__view_items,x,x,x,x,x,,x,
Catalog__add_items,x,x,x,x,x,,,
Catalog__clone_items,x,x,x,x,x,,,
Catalog__modify_items,x,x,x,x,x,,,
Catalog__delete_items,x,x,x,x,,,,
Catalog__recategorize_items,x,x,x,x,x,,,
Catalog__summary_items,x,x,x,x,x,,x,
Catalog__export,x,x,x,x,x,,x,
Catalog__attributes,x,x,,,,,,
Catalog__differences,x,x,x,x,x,,x,
Catalog__rollback,x,x,x,x,,,,
Catalog__search,x,x,x,x,x,,x,
Catalog__delete,x,x,x,x,,,,
Catalog__run_preview_script,x,x,x,x,x,,x
Hierarchy__list,x,x,x,x,x,,x
Hierarchy__edit_hierarchy_views,x,x,x,x,x,,
Hierarchy__view_hierarchy_nodes,x,x,x,x,x,,x
Hierarchy__add_hierarchy_nodes,x,x,x,x,x,,
Hierarchy__clone_hierarchy_nodes,x,x,x,x,x,,
Hierarchy__modify_hierarchy_node_attributes,x,x,x,x,x,,
Hierarchy__delete_hierarchy_nodes,x,x,x,x,,,
Hierarchy__recategorize_hierarchy_nodes,x,x,x,x,x,,
Hierarchy__summary_hierarchy_nodes,x,x,x,x,x,,
Hierarchy__specmap_hierarchy_nodes,x,x,,,,,
Hierarchy__attributes,x,x,,,,,
Hierarchy__rollback,x,x,x,x,,,
Hierarchy__delete,x,x,x,x,,,
Selection__list,x,x,x,x,x,,x
Selection__edit_rule,x,x,x,x,x,,
Selection__delete,x,x,x,x,x,,
Import__list,x,x,x,x,x,,
Import__perform_import,x,x,x,x,x,,
Import__delete,x,x,x,x,x,,
SelectionMembers__view_items,x,x,x,x,x,,x
SelectionMembers__add_items,x,x,x,x,x,,
SelectionMembers__clone_items,x,x,x,x,x,,
SelectionMembers__modify_items,x,x,x,x,x,,
SelectionMembers__delete_items,x,x,x,x,,,
SelectionMembers__recategorize_items,x,x,x,x,x,,
SelectionMembers__view_hierarchy_nodes,x,x,x,x,x,,x
SelectionMembers__add_hierarchy_nodes,x,x,x,x,x,,
SelectionMembers__clone_hierarchy_nodes,x,x,x,x,x,,
SelectionMembers__modify_hierarchy_node_attributes,x,x,x,x,x,,
SelectionMembers__delete_hierarchy_nodes,x,x,x,x,x,,
SelectionMembers__recategorize_hierarchy_nodes,x,x,x,x,x,,
SelectionMembers__specmap_hierarchy_nodes,x,x,x,x,x,,,
LookupTable__view_items,x,x,x,x,x,,x,
LookupTable__add_items,x,x,x,x,x,,,
LookupTable__modify_items,x,x,x,x,x,,,
LookupTable__delete_items,x,x,x,x,,,,
DocStore__view_files,x,x,x,x,x,,x,
DocStore__delete_files,x,x,x,x,,,,
Workflow__list,x,x,,,,,,
Workflow__edit,x,x,,,,,,
Workflow__delete,x,x,,,,,,
CollaborationArea__list,x,x,,,,,,
CollaborationArea__checkout_entries,x,x,,,,,,
Spec__modify_spec,,,,,,,,
Spec__modify_spec_map,,,,,,,,
Screen__view,,,,,,,,
Script__create_modify_scripts,,,,,,,,
Scheduler__view_company_jobs,,,,,,,,
Security__modify_users,,,,,,,,
Security__modify_roles_access,,,,,,,,
PAGE_OBJ_DEFAULT_LAYOUT_HOME_TAB__view,x,x,x,x,x,x,x,x
PAGE_OBJ_MY_HOME__view,x,x,x,x,x,x,x,x
PAGE_OBJ_NEW_HOMEPAGE_UI__view,x,x,x,x,x,x,x,x
PAGE_OBJ_NEW_WORKLIST_UI__view,x,x,,,,,,
PAGE_OBJ_NEW_ITEM_DETAIL_UI__view,x,x,x,x,x,x,x,x
PAGE_OBJ_NEW_CATEGORY_DETAIL_UI__view,x,x,x,x,x,x,x,x
PAGE_OBJ_MY_TASKLIST__view,x,x,,,,,,
PAGE_OBJ_CUSTOMIZE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SAVE_CUSTOMIZE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_EDIT_PARAMS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SAVE_PARAMS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_REQUEST_DETAIL__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ALERT_ACTIONABLES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CUSTOM_PAGE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_USER_SETTINGS__view,x,x,,,,,,
PAGE_OBJ_ADM_USER_VIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CONFIGURE_TABLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SIGN_OUT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_HELP_INTRO__view,x,x,x,x,x,x,x,x
PAGE_OBJ_DEFAULT_LAYOUT_CONTENT_MGMT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CATALOG_PARENT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CTG_CONSOLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_CREATE__view,x,x,,,,,,
PAGE_OBJ_ITEM_LOCATION_ATTRIBUTES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_RELATION_CTG_CREATE__view,x,x,,,,,,
PAGE_OBJ_CTG_TAB_VIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ITEM_ROLLBACK__view,x,x,,,,,,
PAGE_OBJ_CAT_ITEM_LIST__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ITEM_LIST_POPUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_ADD_MOD_ITEM__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ITEM_DATA_ENTRY__view,x,x,x,x,x,x,x,x
PAGE_OBJ_DATA_ENTRY_VIEW_SEARCH__view,x,x,x,x,x,x,x,x
PAGE_OBJ_DATA_ENTRY_VALIDATION__view,x,x,x,x,x,x,,
PAGE_OBJ_CATEGORY_DATA_ENTRY__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_BULK_EDIT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_IMAGE_UPLOADER__view,x,x,x,x,x,x,x,x
PAGE_OBJ_DOC_UPLOADER_INTO_CMS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_DOC_UPLOADER_INTO_CMS_PROPERTIES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SEARCH_CMS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_TABS_CMS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CONTENT_PREVIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CONTENT_PROPERTIES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CONTENT_VERSIONS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CONTENT_REFERENCES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ENTRY_PREVIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SHOW_INHERITANCE_PATHS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SHOW_INHERITANCE_ENTRIES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_ROLLBACK__view,x,x,,,,,,
PAGE_OBJ_CTG_VIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CTR_VIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CATALOG_DETAIL__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CONTAINER_PREVIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CATALOG_VERSION_STATISTICS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_LOC_INH_SETUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_DIFFERENCES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_ITEM_DIFFERENCES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SELECT_DIFF_CAT_ITEMS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SELECT_DIFF_TYPE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_DELETE__view,x,x,,,,,,
PAGE_OBJ_CAT_USER_DEFINED_LOGS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_RUN_PREVIEW_SCRIPT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CATALOG_TO_CATALOG_EXPORT_MAIN__view,x,x,x,x,x,x,,
PAGE_OBJ_CATALOG_TO_CATALOG_EXPORT_CONSOLE__view,x,x,x,x,x,x,,
PAGE_OBJ_NEW_CATALOG_TO_CATALOG_EXPORT__view,x,x,x,x,x,x,,
PAGE_OBJ_CAT_CONTENT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CATEGORY_TREE_CONSOLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CTR_CREATE__view,x,x,,,,,,
PAGE_OBJ_CTR_ROLLBACK__view,x,x,,,,,,
PAGE_OBJ_CTR_DELETE__view,x,x,,,,,,
PAGE_OBJ_CATEGORY_TREE_DETAIL__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SELECT_MKT_CATEGORY__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SELECT_SPEC_ATTRIB__view,x,x,,,,,,
PAGE_OBJ_CATEGORY_TREE_MAP_PARENT__view,x,x,,,,,,
PAGE_OBJ_CATEGORY_TREE_MAP_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_CAT_MAP_CAT_GENERIC__view,x,x,,,,,,
PAGE_OBJ_LOAD_CCM_MAP__view,x,x,,,,,,
PAGE_OBJ_SELECTIONS_PARENT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SELECTIONS_CONSOLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_PREVIEW_SELECT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_BROWSE_SELECT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_ITEM_LIST_POPUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_BROWSE_SELECT_POPUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_ITEM_SEL_DYNAMIC__view,x,x,x,x,x,x,x,x
PAGE_OBJ_EXPRESSION_EDITOR__view,x,x,x,x,x,x,x,x
PAGE_OBJ_VALIDATION_RULE_EDITOR__view,x,x,x,x,x,x,x,x
PAGE_OBJ_REPORTS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_REPORT_CONSOLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_REPORT_DEF__view,x,x,x,x,x,x,x,x
PAGE_OBJ_REPORT_VIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_USER_DEFINED_LOGS_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_USER_DEFINED_LOGS_DETAIL__view,x,x,,,,,,
PAGE_OBJ_USER_DEFINED_LOGS_FOR_ENTRY__view,x,x,,,,,,
PAGE_OBJ_SUPPLIER_HISTORY__view,x,x,,,,,,
PAGE_OBJ_LKP_PARENT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_LKP_MAIN__view,x,x,x,x,x,x,x,x
PAGE_OBJ_LKP_ADD__view,x,x,x,x,x,x,x,x
PAGE_OBJ_LKP_TABLE_POPUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_LKP_IMPORT_RES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_DEFAULT_LAYOUT_CONNECTIVITY__view,x,x,x,x,x,x,x,x
PAGE_OBJ_FEEDS_MAIN__view,x,x,,,,,,
PAGE_OBJ_IMPORT_CENTER__view,x,x,,,,,,
PAGE_OBJ_ADD_NEW_FEED__view,x,x,,,,,,
PAGE_OBJ_FEED_FETCH_HANDLER__view,x,x,,,,,,
PAGE_OBJ_FETCH_PROCESS_PUSH_WWW__view,x,x,,,,,,
PAGE_OBJ_LOAD_PROCESS__view,x,x,,,,,,
PAGE_OBJ_SYNDICATION_MAIN__view,x,x,,,,,,
PAGE_OBJ_EXPORT_CENTER__view,x,x,,,,,,
PAGE_OBJ_CAT_CTG_TO_MKT_UPLOAD__view,x,x,,,,,,
PAGE_OBJ_COLLABORATION_TOP__view,x,x,,,,,,
PAGE_OBJ_COLLABORATION_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_COL_AREA_ITEM_DIFFERENCES__view,x,x,,,,,,
PAGE_OBJ_COL_AREA_INFO__view,x,x,,,,,,
PAGE_OBJ_COLLABORATION_AREA_SETUP__view,x,x,,,,,,
PAGE_OBJ_VIEW_COLLABORATION_AREA_SETUP__view,x,x,,,,,,
PAGE_OBJ_QUEUE_TOP__view,x,x,,,,,,
PAGE_OBJ_QUEUE_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_MESSAGE_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_QUEUE_DETAIL__view,x,x,,,,,,
PAGE_OBJ_QUEUE_MSG_LIST__view,x,x,,,,,,
PAGE_OBJ_QUEUE_MSG_TYPE_DETAIL__view,x,x,,,,,,
PAGE_OBJ_INVOKE_QUEUE__view,x,x,,,,,,
PAGE_OBJ_WBS_TOP__view,x,x,,,,,,
PAGE_OBJ_WBS_CONSOLE__view,x,x,,,,,,
