"Access Controls (Role,ACG)","Creation_Agent,ACG_Metier","Creation_Agent,ACG_Technique","Saisie_Donnees_Administratives,ACG_Metier","Saisie_Donnees_Administratives,ACG_Technique","Saisie_Donnees_RH,ACG_Metier","Saisie_Donnees_RH,ACG_Technique","Saisie_Competences_Agents,ACG_Metier","Saisie_Competences_Agents,ACG_Technique","Consultant_Fiche_Agent,ACG_Metier","Consultant_Fiche_Agent,ACG_Technique"
PAGE_OBJ_TRANSACTION_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_WBS_DETAIL__view,x,x,,,,,,
PAGE_OBJ_ADM_BROWSE_DOCSTORE__view,x,x,,,,,,
PAGE_OBJ_EDIT_SCRIPT__view,x,x,,,,,,
PAGE_OBJ_EDIT_INPUT_PARAMS__view,x,x,,,,,,
PAGE_OBJ_EDIT_DOC_ACCESS__view,x,x,,,,,,
PAGE_OBJ_ADM_VIEW_DOCUMENT__view,x,x,,,,,,
PAGE_OBJ_ADM_VIEW_DOCUMENT_CONTENT__view,x,x,,,,,,
PAGE_OBJ_ADM_INVALIDATE_SCRIPT__view,x,x,,,,,,
PAGE_OBJ_INVOKER__view,x,x,,,,,,
PAGE_OBJ_SECURE_INVOKER__view,x,x,,,,,,
PAGE_OBJ_DATA_SRC_PARENT__view,x,x,,,,,,
PAGE_OBJ_DATA_SRC_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_DATA_SOURCE_CREATE__view,x,x,,,,,,
PAGE_OBJ_DISTRIBUTION_PARENT__view,x,x,,,,,,
PAGE_OBJ_DISTRIBUTION_TABLE__view,x,x,,,,,,
PAGE_OBJ_DISTRIBUTION__view,x,x,,,,,,
PAGE_OBJ_SELECT_DISTRIBUTION__view,x,x,,,,,,
PAGE_OBJ_DISTRIBUTION_GROUP__view,x,x,,,,,,
PAGE_OBJ_GENERATED_FILES__view,x,x,,,,,,
PAGE_OBJ_DEFAULT_LAYOUT_SETUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_MAIN_PAGE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_JOB_CONSOLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_JOB_DETAILS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCH_SCHEDULE_MAIN__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_POPUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_COMPLETE_STATUS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_UPDATE_SCHEDULE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ENTRY_PROCESSOR_RUNS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCH_SCHEDULE_STATUS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_RUN_INFO__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_RUN_PERF_INFO__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_RUN_DEBUG_INFO__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_RUN_PROGRESS_INFO__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_RUN_PROGRESS_COMPARE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCHEDULE_STOP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CAT_SPEC__view,x,x,,,,,,
PAGE_OBJ_SPECS_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_SPEC_TREE__view,x,x,,,,,,
PAGE_OBJ_ENTER_SPEC_TO_DB__view,x,x,,,,,,
PAGE_OBJ_SPEC_ENUM_POPUP__view,x,x,,,,,,
PAGE_OBJ_SUB_SPEC_POPUP__view,x,x,,,,,,
PAGE_OBJ_SUBNODE_SPEC_ASSOCIATIONS__view,x,x,,,,,,
PAGE_OBJ_NODE_GROUP_ASSOCIATIONS__view,x,x,,,,,,
PAGE_OBJ_NODE_TAB_TABULAR_ASSOCIATIONS__view,x,x,,,,,,
PAGE_OBJ_IMPORT_SPEC__view,x,x,,,,,,
PAGE_OBJ_IMPEXP_SPEC__view,x,x,,,,,,
PAGE_OBJ_SPEC_MAP_PARENT__view,x,x,,,,,,
PAGE_OBJ_MAPPING_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_SPEC_MAP__view,x,x,,,,,,
PAGE_OBJ_ATTRIBUTE_GROUPS_PARENT__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ATTRIBUTE_GROUP_CONSOLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_EDIT_ATTRIBUTE_GROUP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_SCRIPTS_PAGES__view,x,x,,,,,,
PAGE_OBJ_SCRIPTS_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_ADM_SCRIPT_SANDBOX__view,x,x,,,,,,
PAGE_OBJ_ADM_ORG_USER__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ADM_DISPLAY_USERS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ADM_SEC_USER_ROLE_MAP__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ADM_USR_PROFILE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_USER_BRIEF_VIEW__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ADM_SEC_ROLES__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ADM_DISPLAY_USERS_FOR_ROLE__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ROLE_SECURITY_ACCESS__view,x,x,,,,,,
PAGE_OBJ_EDIT_SCREEN_ACCESS_POPUP__view,x,x,,,,,,
PAGE_OBJ_ADM_ROLE_CONTROLLER__view,x,x,,,,,,
PAGE_OBJ_ROLE_TO_SCRIPT_MAP__view,x,x,,,,,,
PAGE_OBJ_MAP_CONTAINER_TO_LOCALES__view,x,x,,,,,,
PAGE_OBJ_ADM_COMPANY_ATTRIBUTES__view,x,x,,,,,,
PAGE_OBJ_ACG_PARENT__view,x,x,,,,,,
PAGE_OBJ_MAP_OBJECT_TO_ACCESS_CONTROL_GROUP__view,x,x,,,,,,
PAGE_OBJ_ACCESS_CONTROL_GROUP_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_EDIT_ACCESS_CONTROL_GROUP__view,x,x,,,,,,
PAGE_OBJ_EDIT_SYSTEM_WIDE_ACCESS__view,x,x,,,,,,
PAGE_OBJ_ACCESS_PARENT__view,x,x,,,,,,
PAGE_OBJ_CTG_ACCESS_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_CTG_ACCESS_PRV__view,x,x,,,,,,
PAGE_OBJ_CTR_ACCESS_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_CTR_ACCESS_PRV__view,x,x,,,,,,
PAGE_OBJ_ADM_ALG_PARENT__view,x,x,,,,,,
PAGE_OBJ_ADM_ALG_MAIN__view,x,x,,,,,,
PAGE_OBJ_ADM_ALG_VIEWLOG__view,x,x,,,,,,
PAGE_OBJ_ADM_LOGIN_HISTORY_VIEW__view,x,x,,,,,,
PAGE_OBJ_CAL_COMPANY_PREFERENCE__view,x,x,,,,,,
PAGE_OBJ_EVENT_DETAILS__view,x,x,,,,,,
PAGE_OBJ_SITE_MAP__view,x,x,,,,,,
PAGE_OBJ_NO_PRIVILEGE__view,x,x,,,,,,
PAGE_OBJ_RENDERER__view,x,x,,,,,,
PAGE_OBJ_SEARCH_TEMPLATE__view,x,x,,,,,,
PAGE_OBJ_TEST_WIDGETS__view,x,x,,,,,,
PAGE_OBJ_CONSOLES__view,x,x,,,,,,
PAGE_OBJ_CHANGE_LOOK__view,x,x,,,,,,
PAGE_OBJ_ALERTS__view,x,x,,,,,,
PAGE_OBJ_SHOW_ALERT_SUBS__view,x,x,,,,,,
PAGE_OBJ_ALERT_SUB_DETAIL__view,x,x,,,,,,
PAGE_OBJ_SUBSCRIBE_ALERTS__view,x,x,,,,,,
PAGE_OBJ_SELECT_USER_IDS__view,x,x,,,,,,
PAGE_OBJ_ALERTS_DISPLAY__view,x,x,,,,,,
PAGE_OBJ_ALERT_DETAIL__view,x,x,,,,,,
PAGE_OBJ_STAGING_AREA_PARENT__view,x,x,,,,,,
PAGE_OBJ_STAGING_AREA_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_STAGING_AREA_CREATE__view,x,x,,,,,,
PAGE_OBJ_WFL_TOP__view,x,x,,,,,,
PAGE_OBJ_WORKFLOW_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_WORKFLOW_STEP_SETUP__view,x,x,,,,,,
PAGE_OBJ_SELECT_PERFORMERS__view,x,x,,,,,,
PAGE_OBJ_SELECT_ATTR_GROUPS_FOR_WFL_STEP__view,x,x,,,,,,
PAGE_OBJ_WFL_STEP_VIEW__view,x,x,,,,,,
PAGE_OBJ_DISPLAY_WFL_NODES__view,x,x,,,,,,
PAGE_OBJ_ADD_NEXT_STEPS_FOR_WFL_EXIT_VALUES__view,x,x,,,,,,
PAGE_OBJ_WORKFLOW_EDIT_GUI__view,x,x,,,,,,
PAGE_OBJ_WORKFLOW_VIEW_GUI__view,x,x,,,,,,
PAGE_OBJ_WORKFLOW_SETUP__view,x,x,,,,,,
PAGE_OBJ_ITEM_WORKFLOW_STEP__view,x,x,,,,,,
PAGE_OBJ_DEFAULT_LAYOUT_ADMIN_TAB__view,x,x,x,x,x,x,x,x
PAGE_OBJ_AUD_SEARCH__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ADM_DB_QUERY_DETAIL__view,x,x,x,x,x,x,x,x
PAGE_OBJ_ANALYZE_DB__view,x,x,,,,,,
PAGE_OBJ_ADM_PERF_MAIN__view,x,x,,,,,,
PAGE_OBJ_ADM_PERF_PROFILE__view,x,x,,,,,,
PAGE_OBJ_ADM_PERF_PROFILE_ANALYSIS__view,x,x,,,,,,
PAGE_OBJ_ADM_PERF_INFO__view,x,x,,,,,,
PAGE_OBJ_ADM_DB_PERF_INFO__view,x,x,,,,,,
PAGE_OBJ_SPEC_CACHE__view,x,x,,,,,,
PAGE_OBJ_ADM_CFG_PROPERTIES__view,x,x,,,,,,
PAGE_OBJ_TAIL_LOG__view,x,x,,,,,,
PAGE_OBJ_PROC_TAIL__view,x,x,,,,,,
PAGE_OBJ_ADM_SYSTEM_STATUS__view,x,x,x,x,x,x,x,x
PAGE_OBJ_CCD_PROFILER_MAIN__view,x,x,x,x,x,x,x,x
PAGE_OBJ_IMPORT_ENV_MAIN__view,x,x,,,,,,
PAGE_OBJ_SELECTIVE_EXPORT__view,x,x,,,,,,
PAGE_OBJ_SELECTIVE_IMPORT__view,x,x,,,,,,
PAGE_OBJ_FETCH_EXECUTE__view,x,x,,,,,,
PAGE_OBJ_ADM_BLOB_SIZE_DIST__view,x,x,,,,,,
PAGE_OBJ_SPELL_RENDERER__view,x,x,,,,,,
PAGE_OBJ_ATTR_GROUP_CREATE__view,x,x,,,,,,
PAGE_OBJ_SHOPPING_CART__view,x,x,,,,,,
PAGE_OBJ_BARE_RENDERER__view,x,x,,,,,,
PAGE_OBJ_CTM_DETAIL__view,x,x,,,,,,
PAGE_OBJ_UST_MKT_ATTRIB__view,x,x,,,,,,
PAGE_OBJ_NEW_UI_COMMENTS_TABPANE__view,x,x,,,,,,
PAGE_OBJ_CAT_UP_RESPONSE__view,x,x,,,,,,
PAGE_OBJ_CATEGORY_ATTR__view,x,x,,,,,,
PAGE_OBJ_DISTRIBUTION_TOP__view,x,x,,,,,,
PAGE_OBJ_HELP_FOOTER__view,x,x,,,,,,
PAGE_OBJ_USAGE_REPORT__view,x,x,,,,,,
PAGE_OBJ_YOURKIT__view,x,x,,,,,,
PAGE_OBJ_SEARCHGRID__view,x,x,,,,,,
PAGE_OBJ_CAT_VERSIONS_SUMMARY__view,x,x,,,,,,
PAGE_OBJ_ALERTS_SERVER__view,x,x,,,,,,
PAGE_OBJ_NEW_CATEGORY_BOTTOM_FRAME__view,x,x,,,,,,
PAGE_OBJ_CHANGE_SUP_CMP_CODE__view,x,x,,,,,,
PAGE_OBJ_ADM_SEC_USERS__view,x,x,,,,,,
PAGE_OBJ_LOOKUP_RENDERER__view,x,x,,,,,,
PAGE_OBJ_CTM_CONSOLE__view,x,x,,,,,,
PAGE_OBJ_DATA_ENTRY_ERROR__view,x,x,,,,,,
PAGE_OBJ_ENTER_LOGIN__view,x,x,,,,,,
PAGE_OBJ_CATEGORY_TREE_PARENT__view,x,x,,,,,,
PAGE_OBJ_ADM_USER_DETAILS__view,x,x,,,,,,
PAGE_OBJ_STATIC_ERROR__view,x,x,,,,,,
PAGE_OBJ_CTM_RULE_DETAIL__view,x,x,,,,,,
PAGE_OBJ_USAGE__view,x,x,,,,,,
PAGE_OBJ_CAT_UP_CTG_RESPONSE__view,x,x,,,,,,
PAGE_OBJ_HELP_HEADER__view,x,x,,,,,,
PAGE_OBJ_DISTRIBUTE_MGR__view,x,x,,,,,,
PAGE_OBJ_TRIGO_APPLICATION__view,x,x,,,,,,
PAGE_OBJ_SUPPLIERS__view,x,x,,,,,,
PAGE_OBJ_SUPPLIER_DETAIL__view,x,x,,,,,,
PAGE_OBJ_ACTIONABLE_ENTRY_PREVIEW__view,x,x,,,,,,
PAGE_OBJ_CAT_ATTRIBS__view,x,x,,,,,,
PAGE_OBJ_USG_DTLS__view,x,x,,,,,,
PAGE_OBJ_ADMIN_TOP__view,x,x,,,,,,
PAGE_OBJ_LOAD_MGR__view,x,x,,,,,,
PAGE_OBJ_TRIGO_ENTERPRISE__view,x,x,,,,,,
PAGE_OBJ_BOOKMARK_SERVER__view,x,x,,,,,,
PAGE_OBJ_TRIGO_MAIN__view,x,x,,,,,,
PAGE_OBJ_CTG_LEFT_NAV_PANE__view,x,x,,,,,,
PAGE_OBJ_LKP_DETAIL__view,x,x,,,,,,
PAGE_OBJ_MENU_RIGHT_PANE__view,x,x,,,,,,
PAGE_OBJ_ADM_RUN_EXEC__view,x,x,,,,,,
PAGE_OBJ_JPROFILER__view,x,x,,,,,,
PAGE_OBJ_IFRAME_RENDERER__view,x,x,,,,,,
PAGE_OBJ_SELECTION_SERVER__view,x,x,,,,,,
PAGE_OBJ_NEW_ITEM_BOTTOM_FRAME__view,x,x,,,,,,
PAGE_OBJ_CTM_LKP_TABLE__view,x,x,,,,,,
PAGE_OBJ_ADM_LOG_INFO__view,x,x,,,,,,
PAGE_OBJ_DATA_SOURCE_HANDLER__view,x,x,,,,,,
PAGE_OBJ_LKP_IMPORT__view,x,x,,,,,,
PAGE_OBJ_VIEW_SPEC__view,x,x,,,,,,
PAGE_OBJ_RELATIONSHIP__view,x,x,,,,,,
PAGE_OBJ_CREATE_INHERITANCE_RULE__view,x,x,,,,,,
PAGE_OBJ_ATTRIBUTE_SELECTION_SERVER__view,x,x,,,,,,
PAGE_OBJ_MODULE_STATE_SERVER__view,x,x,,,,,,
PAGE_OBJ_ERROR_DISPLAY__view,x,x,,,,,,
PAGE_OBJ_PRODUCT_HELP_POPUP__view,x,x,,,,,,
PAGE_OBJ_IMPEXP_WIDGETS__view,x,x,,,,,,
PAGE_OBJ_CATALOG_EXPLORER_SERVER__view,x,x,,,,,,
PAGE_OBJ_ADM_AUSTIN_ONLY__view,x,x,,,,,,
PAGE_OBJ_SC_SELECT_ITEMS__view,x,x,,,,,,
PAGE_OBJ_GATEWAY_MGR__view,x,x,,,,,,
PAGE_OBJ_NEW_UI_ACTION_BAR__view,x,x,,,,,,